countryID,totalPublicExp,primaryEdPercent,secondaryEdPercent,tertiaryEdPercent
1,15.6614,44.1906,22.2537,15.9538
2,13.597000000000001,56.7669,25.3694,19.0985
3,11.4284,NULL,NULL,26.9726
4,NULL,NULL,NULL,11.1848
5,NULL,22.0479,24.7644,5.6752
6,8.6848,31.4335,42.4243,8.7012
7,NULL,39.4499,56.0897,2.8498
8,6.9281,41.6132,48.3925,7.3531
9,13.3762,30.074,40.9361,20.3676
10,10.1972,20.6657,51.0743,13.184000000000001
11,NULL,27.5259,33.2456,18.3915
12,14.0758,31.7843,30.5254,28.8554
13,10.6935,16.5679,39.8774,32.6336
14,8.2012,NULL,72.4274,17.0826
15,18.9228,NULL,NULL,NULL
16,7.1804,32.9869,44.2246,24.4047
17,11.4194,44.6029,64.3283,33.2774
18,12.8792,29.6064,39.3067,28.5407
19,12.2817,NULL,50.4586,16.4784
20,12.1689,23.5356,42.1315,22.1288
21,21.680999999999997,31.7646,40.988,10.9318
22,18.7914,49.8087,23.7353,22.149
23,NULL,32.1581,44.3947,16.9849
24,24.041,31.9708,41.4911,10.3284
25,16.8421,41.6101,27.0976,26.2225
26,NULL,NULL,NULL,NULL
27,NULL,NULL,NULL,NULL
28,20.4774,17.8223,32.6955,41.5094
29,16.2488,25.6151,41.3708,21.454
30,NULL,29.8569,35.0716,35.0716
31,11.442,19.5228,60.8444,18.8945
32,11.4398,19.6964,38.9119,15.9161
33,18.0271,57.868,22.0908,13.6521
34,20.4014,45.43,26.8172,24.2337
35,16.3829,38.0945,39.9285,17.1511
36,8.7916,48.4539,44.0513,6.1
37,15.4686,33.8793,52.5531,10.2072
38,12.2191,NULL,26.4043,35.5994
39,NULL,45.9737,54.0264,NULL
40,7.8255,53.263999999999996,23.995,27.2911
41,12.4615,46.7001,24.7124,31.7008
42,NULL,NULL,NULL,NULL
43,21.1555,28.083000000000002,29.069000000000003,25.3955
44,NULL,NULL,NULL,NULL
45,17.8413,21.6932,32.6556,28.4948
46,NULL,24.7961,60.7267,39.2734
47,15.1697,36.4018,38.7286,18.4707
48,15.2701,54.6121,27.6931,10.4117
49,7.9504,30.9983,53.3317,10.8726
50,NULL,40.3611,40.6087,11.5484
51,NULL,28.9201,31.6943,23.6386
52,18.6235,41.4065,34.1987,21.4443
53,9.4946,NULL,NULL,21.8553
54,NULL,29.035,29.1078,25.1173
55,NULL,27.4655,33.929,5.2501
56,16.2763,32.2075,41.3118,20.7041
57,13.8825,13.2809,29.8045,13.3279
58,NULL,NULL,NULL,NULL
59,11.7108,61.5936,14.36,23.8056
60,13.8268,27.2067,40.0023,30.6828
61,12.3284,34.0865,37.2825,16.4995
62,10.5221,45.8287,43.3707,8.8625
63,12.5779,58.678999999999995,17.9537,14.535
64,12.5977,23.2552,12.1114,43.5137
65,10.9418,NULL,NULL,NULL
66,15.634,45.606,34.8912,9.3715
67,NULL,NULL,NULL,NULL
68,5.1681,23.0667,21.0942,31.8975
69,12.9666,23.8619,25.8999,27.0437
70,24.9452,50.7877,34.054,13.3328
71,27.0987,27.4527,18.1389,47.8522
72,NULL,NULL,NULL,NULL
73,NULL,NULL,NULL,NULL
74,14.3004,38.6039,15.9448,22.563000000000002
75,12.4122,20.2441,37.4682,26.6963
76,9.6202,20.7152,43.4031,22.7907
77,NULL,NULL,NULL,NULL
78,NULL,NULL,NULL,NULL
79,11.2255,29.2355,28.9388,37.826
80,10.3578,55.1841,30.2313,14.5687
81,12.9534,34.3393,32.1288,10.0781
82,10.9935,12.9331,41.8547,25.9491
83,20.0976,21.6973,36.9819,18.2652
84,NULL,NULL,NULL,NULL
85,8.7002,NULL,33.9436,36.0952
86,NULL,NULL,NULL,NULL
87,42.7886,56.7574,23.3707,9.5731
88,NULL,NULL,NULL,NULL
89,NULL,NULL,NULL,NULL
90,23.0881,56.4745,13.1436,13.222000000000001
91,13.3768,40.5216,22.6965,36.6839
92,16.1914,64.4178,30.4441,3.8982
93,18.2761,30.5554,33.2507,5.0622
94,13.1307,NULL,NULL,NULL
95,NULL,NULL,NULL,NULL
96,22.0249,48.9004,25.2904,13.6922
97,9.1391,16.3961,38.0975,14.3328
98,18.158,28.628,28.1298,18.8888
99,14.0502,28.4012,41.3529,28.5269
100,20.5033,42.5999,26.9961,15.8002
101,20.042,30.1244,33.0383,32.6315
102,NULL,NULL,NULL,NULL
103,13.0293,36.8693,33.2975,23.3454
104,NULL,NULL,NULL,NULL
105,15.044,38.6805,30.6261,16.2345
106,8.113,24.9722,42.743,18.5992
107,18.4025,37.878,36.2537,19.2563
108,9.1311,32.9934,38.7629,18.8392
109,12.5294,43.2417,37.6715,18.5348
110,11.4215,0.7063,68.7928,10.5618
111,17.5823,36.3389,41.7637,13.074000000000002
112,11.5161,34.3345,NULL,NULL
113,13.37,20.4152,36.2114,32.6006
114,18.6443,NULL,NULL,3.0228
115,12.1899,40.6428,38.5968,13.8123
116,14.1274,30.0877,31.3948,22.0921
117,8.5755,NULL,17.0918,28.7415
118,13.8039,55.9579,30.0645,7.4078
119,7.058,30.721999999999998,34.4881,31.5635
120,NULL,NULL,NULL,NULL
121,NULL,38.6201,47.4284,9.0918
122,12.2883,16.5483,36.6706,27.8594
123,9.4276,31.5985,40.7101,13.1011
124,18.9668,47.3518,19.3449,15.1997
125,14.3401,43.9202,28.756,23.1065
126,21.0557,33.7563,42.0523,20.9924
127,11.2889,36.3961,21.6052,20.5892
128,13.9039,39.5786,37.3983,21.7444
129,13.1509,24.2748,37.5441,25.3309
130,22.5088,45.4705,38.9021,14.7027
131,NULL,NULL,NULL,NULL
132,9.3306,55.9035,25.8648,17.7318
133,19.9341,23.053,63.0822,5.862
134,NULL,NULL,NULL,NULL
135,19.0188,32.4697,32.31,21.4755
136,22.3124,NULL,NULL,NULL
137,NULL,12.7013,31.463,4.3685
138,13.4912,32.2161,29.2262,6.4087
139,NULL,NULL,NULL,NULL
140,NULL,20.4733,29.4661,5.5097
141,17.2953,37.7254,41.9275,20.1832
142,18.9781,49.2466,30.604,13.6909
143,9.4112,39.3303,40.9635,14.7764
144,7.6415,16.8664,15.305,50.6006
145,NULL,67.4942,NULL,NULL
146,15.7465,53.7702,33.3188,10.7978
147,12.2539,22.3461,40.907,30.1259
148,NULL,NULL,NULL,NULL
149,16.5748,24.569000000000003,35.8803,25.2602
150,NULL,39.8119,13.232999999999999,26.0484
151,13.2502,48.1168,17.6115,23.2572
152,NULL,NULL,NULL,NULL
153,NULL,33.3643,60.1148,NULL
154,8.6409,NULL,NULL,15.0106
155,NULL,NULL,NULL,NULL
156,15.7281,23.7194,29.365,25.905
157,15.3437,37.9493,33.3414,28.7094
158,NULL,NULL,NULL,NULL
159,13.8473,43.6771,28.9765,10.1791
160,15.5377,44.8644,9.5649,20.6562
161,13.0197,23.471,22.4274,22.2408
162,NULL,NULL,NULL,NULL
163,NULL,36.4365,31.2785,23.326
164,18.2358,33.4861,33.7781,16.669
165,13.2112,54.9751,29.6937,11.9573
166,11.5827,30.8471,30.8041,25.2831
167,10.152000000000001,28.9628,42.6078,18.3043
168,NULL,22.004,24.6061,36.7786
169,8.8824,17.6384,14.7406,NULL
170,NULL,31.8078,39.8269,18.9477
171,18.3323,22.7342,35.3272,14.739
172,NULL,NULL,NULL,NULL
173,9.0762,13.3139,41.1143,21.1644
174,10.8695,NULL,NULL,21.1424
175,11.0796,34.6111,52.8252,20.8579
176,NULL,NULL,NULL,NULL
177,NULL,NULL,NULL,NULL
178,8.6355,21.3819,40.242,15.3557
179,21.9757,26.3794,30.798000000000002,5.0111
180,NULL,NULL,NULL,NULL
181,NULL,NULL,NULL,NULL
182,18.9783,36.5981,31.7935,7.0103
183,10.4792,37.049,42.8137,9.1818
184,10.6404,33.3214,35.7613,10.7611
185,18.3994,55.8172,22.6082,9.6006
186,19.2574,NULL,NULL,NULL
187,21.5628,31.3175,16.6536,28.0745
188,8.693,45.3395,22.886,28.9068
189,11.7234,30.5708,27.1496,21.6356
190,19.9151,20.3871,20.2257,59.0201
191,19.9587,21.9837,22.9622,35.2841
192,NULL,NULL,NULL,NULL
193,10.2806,19.1247,37.9295,29.909000000000002
194,11.2185,28.3366,34.3888,19.8694
195,17.4785,NULL,NULL,NULL
196,NULL,NULL,NULL,NULL
197,18.7274,38.8862,29.4103,14.3615
198,1.0662,48.5758,18.4952,31.462
199,9.771,26.6422,36.8038,22.358
200,14.4998,33.3783,51.1788,12.9643
201,NULL,NULL,NULL,NULL
202,10.7818,NULL,NULL,NULL
203,NULL,NULL,NULL,NULL
204,15.5033,23.3438,27.109,24.9134
205,15.5267,28.9482,35.571,26.0032
206,19.1841,38.8728,36.9045,24.2228
207,16.4434,NULL,NULL,9.9455
208,19.1259,41.106,29.815,15.5533
209,6.7729,64.8913,29.8189,4.1113
210,15.9913,64.0632,16.0179,17.9328
211,NULL,NULL,NULL,NULL
212,18.1025,44.4381,30.1384,21.717
213,13.9101,39.1824,36.8308,NULL
214,22.8985,27.6597,71.5867,23.9382
215,12.839,22.8837,37.8214,34.5766
216,20.7955,NULL,NULL,9.2281
217,NULL,36.1024,41.4733,22.4244
218,NULL,NULL,NULL,NULL
219,12.0089,59.155,24.55,16.295
220,12.3531,19.6395,27.8896,30.4587
221,NULL,NULL,NULL,NULL
222,13.917,33.3639,37.4718,24.180999999999997
223,17.2971,49.1503,18.2684,21.3993
224,13.5948,30.9646,34.5549,27.5023
225,NULL,NULL,NULL,NULL
226,14.9261,27.8764,33.1749,26.8333
227,19.9572,NULL,NULL,NULL
228,11.7827,44.6363,32.8975,5.8566
229,NULL,31.5452,19.0353,22.5991
230,18.5155,29.6893,39.5698,15.009
231,NULL,NULL,NULL,NULL
232,NULL,NULL,NULL,NULL
233,12.4892,NULL,NULL,NULL
234,5.6518,59.7587,14.4887,25.7527
235,30.0076,47.7685,26.8664,16.8321
